Date;Open;High;Low;Close;Adj Close;Volume;Symbol
2015-01-30;9.403;9.5;9.271;9.35;7.690047;707887;CTT.LS
2015-02-02;9.3;9.35;9.154;9.24;7.599576;887424;CTT.LS
2015-02-03;9.308;9.516;9.29;9.4;7.73117;603315;CTT.LS
2015-02-04;9.401;9.482;9.285;9.448;7.7706479999999996;262515;CTT.LS
2015-02-05;9.4;9.508;9.364;9.453;7.774761;260775;CTT.LS
2015-02-06;9.402;9.473;9.32;9.437;7.761602000000001;208251;CTT.LS
2015-02-09;9.382;9.406;8.965;9.011;7.411231;443050;CTT.LS
2015-02-10;8.97;9.252;8.895;9.21;7.574902000000001;491818;CTT.LS
2015-02-11;9.21;9.267;9.136;9.19;7.558452000000001;165433;CTT.LS
2015-02-12;9.249;9.399;9.171;9.342;7.683466;344323;CTT.LS
2015-02-13;9.364;9.479;9.34;9.45;7.7722929999999995;396361;CTT.LS
2015-02-16;9.479;9.5;9.36;9.409;7.7385720000000005;320733;CTT.LS
2015-02-17;9.347;9.496;9.331;9.39;7.722946;364255;CTT.LS
2015-02-18;9.444;9.716;9.41;9.68;7.961461;524953;CTT.LS
2015-02-19;9.65;9.65;9.33;9.38;7.714721000000001;976400;CTT.LS
2015-02-20;9.32;9.539;9.32;9.428;7.7542;466346;CTT.LS
2015-02-23;9.45;9.519;9.372;9.412;7.741039;272369;CTT.LS
2015-02-24;9.38;9.65;9.38;9.588;7.885793;672204;CTT.LS
2015-02-25;9.6;9.815;9.6;9.723;7.9968259999999995;408001;CTT.LS
2015-02-26;9.73;9.987;9.73;9.987;8.213958;482003;CTT.LS
2015-02-27;9.99;10.025;9.88;9.935;8.171188;466281;CTT.LS
2015-03-02;9.94;10.015;9.885;9.927;8.164609;310366;CTT.LS
2015-03-03;9.875;9.998;9.58;9.634;7.923627000000001;477197;CTT.LS
2015-03-04;9.74;9.768;9.56;9.66;7.945011;422235;CTT.LS
2015-03-05;9.55;9.55;9.082;9.25;7.6078;3033954;CTT.LS
2015-03-06;9.251;9.449;9.165;9.379;7.7138979999999995;1591304;CTT.LS
2015-03-09;9.353;9.367;9.18;9.223;7.585592999999999;681535;CTT.LS
2015-03-10;9.292;9.308;9.109;9.194;7.561742;675143;CTT.LS
2015-03-11;9.26;9.344;9.194;9.265;7.620138000000001;690106;CTT.LS
2015-03-12;9.3;9.52;9.247;9.52;7.829866;1247324;CTT.LS
2015-03-13;9.5;9.54;9.415;9.507;7.819174;733430;CTT.LS
2015-03-16;9.5;9.64;9.5;9.632;7.921982000000001;675333;CTT.LS
2015-03-17;9.65;9.829;9.563;9.735;8.006695;730429;CTT.LS
2015-03-18;9.713;9.795;9.633;9.642;7.930206;439735;CTT.LS
2015-03-19;9.62;9.75;9.589;9.697;7.975441;282901;CTT.LS
2015-03-20;9.631;9.793;9.615;9.793;8.054399;1068801;CTT.LS
2015-03-23;9.793;9.842;9.666;9.842;8.0947;623910;CTT.LS
2015-03-24;9.842;9.898;9.764;9.866;8.114438;655763;CTT.LS
2015-03-25;9.866;9.889;9.712;9.75;8.019032000000001;342351;CTT.LS
2015-03-26;9.698;9.75;9.5;9.734;8.005874;442625;CTT.LS
2015-03-27;9.81;9.85;9.66;9.78;8.043706;362946;CTT.LS
2015-03-30;9.81;9.95;9.81;9.94;8.175301;348744;CTT.LS
2015-03-31;9.97;10.185;9.893;9.983;8.210666999999999;767951;CTT.LS
2015-04-01;9.94;10.205;9.94;10.205;8.393253999999999;663603;CTT.LS
2015-04-02;10.21;10.28;10.13;10.28;8.454939;414470;CTT.LS
2015-04-07;10.28;10.36;10.235;10.33;8.496062;456712;CTT.LS
2015-04-08;10.335;10.44;10.285;10.43;8.578308999999999;588791;CTT.LS
2015-04-09;10.41;10.6;10.38;10.43;8.578308999999999;628740;CTT.LS
2015-04-10;10.44;10.45;10.3;10.355;8.516623;393716;CTT.LS
2015-04-13;10.36;10.375;10.285;10.375;8.533072;307808;CTT.LS
2015-04-14;10.445;10.64;10.375;10.415;8.565972;944437;CTT.LS
2015-04-15;10.42;10.47;10.255;10.305;8.4755;491649;CTT.LS
2015-04-16;10.34;10.34;10.05;10.19;8.380917;329186;CTT.LS
2015-04-17;10.235;10.33;9.96;9.997;8.222180999999999;378943;CTT.LS
2015-04-20;10.03;10.175;9.91;10.07;8.282221;451119;CTT.LS
2015-04-21;10.09;10.32;10.09;10.32;8.487838;540348;CTT.LS
2015-04-22;10.34;10.39;10.195;10.26;8.43849;362152;CTT.LS
2015-04-23;10.21;10.285;9.965;10.02;8.241098;291855;CTT.LS
2015-04-24;10.06;10.125;9.98;10.045;8.261660000000001;270687;CTT.LS
2015-04-27;10.04;10.165;9.97;10.135;8.335683;221560;CTT.LS
2015-04-28;10.185;10.3;10.1;10.21;8.397367;266544;CTT.LS
2015-04-29;10.265;10.265;9.931;10.02;8.241098;419012;CTT.LS
2015-04-30;10.02;10.075;9.96;10.075;8.286333;599753;CTT.LS
2015-05-04;10.155;10.55;10.155;10.375;8.533072;484984;CTT.LS
2015-05-05;10.425;10.425;10.055;10.08;8.290446000000001;513421;CTT.LS
2015-05-06;10.16;10.2;9.9;10.03;8.249323;622786;CTT.LS
2015-05-07;10.03;10.135;9.783;10.135;8.335683;489899;CTT.LS
2015-05-08;10.145;10.265;10.09;10.24;8.422039999999999;384460;CTT.LS
2015-05-11;10.2;10.285;10.13;10.17;8.364467999999999;310348;CTT.LS
2015-05-12;10.11;10.2;9.95;10.1;8.306894999999999;538849;CTT.LS
2015-05-13;10.1;10.23;10.1;10.2;8.389142;276931;CTT.LS
2015-05-14;10.27;10.3;10.005;10.13;8.33157;507421;CTT.LS
2015-05-15;10.19;10.2;10.065;10.145;8.343907000000002;308109;CTT.LS
2015-05-18;10.15;10.18;10.11;10.145;8.343907000000002;298167;CTT.LS
2015-05-19;10.17;10.26;10.15;10.21;8.397367;454236;CTT.LS
2015-05-20;10.21;10.29;10.125;10.15;8.348019;486710;CTT.LS
2015-05-21;10.115;10.26;10.03;10.095;8.302783;379466;CTT.LS
2015-05-22;10.11;10.11;9.94;10.015;8.236986;833725;CTT.LS
2015-05-25;10.015;10.105;9.866;9.923;8.16132;409504;CTT.LS
2015-05-26;9.95;10.0;9.74;9.81;8.06838;755453;CTT.LS
2015-05-27;9.45;9.55;9.355;9.45;8.159037;820533;CTT.LS
2015-05-28;9.75;9.75;9.33;9.41;8.124500999999999;969674;CTT.LS
2015-05-29;9.36;9.42;9.18;9.2;7.943189;696643;CTT.LS
2015-06-01;9.195;9.33;9.159;9.283;8.014851;541788;CTT.LS
2015-06-02;9.344;9.59;9.27;9.324;8.050249;712564;CTT.LS
2015-06-03;9.4;9.419;9.27;9.38;8.098599;387999;CTT.LS
2015-06-04;9.36;9.458;9.264;9.417;8.130545;317673;CTT.LS
2015-06-05;9.36;9.42;9.253;9.296;8.026073;785007;CTT.LS
2015-06-08;9.272;9.347;9.2;9.205;7.9475050000000005;443575;CTT.LS
2015-06-09;9.162;9.242;8.936;9.242;7.979450999999999;435033;CTT.LS
2015-06-10;9.257;9.564;9.177;9.564;8.257463000000001;513382;CTT.LS
2015-06-11;9.56;9.72;9.5;9.635;8.318764;460713;CTT.LS
2015-06-12;9.63;9.63;9.381;9.519;8.218611;406360;CTT.LS
2015-06-15;9.41;9.47;9.281;9.359;8.080468;432979;CTT.LS
2015-06-16;9.231;9.255;9.015;9.23;7.96909;463947;CTT.LS
2015-06-17;9.2;9.287;9.16;9.205;7.9475050000000005;433681;CTT.LS
2015-06-18;9.159;9.2;9.079;9.162;7.91038;336855;CTT.LS
2015-06-19;9.17;9.4;9.16;9.266;8.000172000000001;796405;CTT.LS
2015-06-22;9.41;9.478;9.3;9.44;8.150402;373375;CTT.LS
2015-06-23;9.534;9.723;9.44;9.674;8.352435;467379;CTT.LS
2015-06-24;9.69;9.69;9.412;9.581;8.272141;421293;CTT.LS
2015-06-25;9.46;9.65;9.441;9.585;8.275595;349965;CTT.LS
2015-06-26;9.567;9.593;9.519;9.593;8.282501;238734;CTT.LS
2015-06-29;9.018;9.4;8.936;9.224;7.96391;663266;CTT.LS
2015-06-30;9.17;9.425;9.01;9.254;7.989812;393614;CTT.LS
2015-07-01;9.28;9.509;9.28;9.324;8.050249;388879;CTT.LS
2015-07-02;9.32;9.36;9.17;9.233;7.971680999999999;277958;CTT.LS
2015-07-03;9.334;9.45;9.18;9.391;8.108096000000002;386944;CTT.LS
2015-07-06;9.162;9.237;8.94;8.967;7.742019;513912;CTT.LS
2015-07-07;8.965;9.119;8.85;8.897;7.681582000000001;515629;CTT.LS
2015-07-08;8.94;8.962;8.8;8.8;7.5978330000000005;500161;CTT.LS
2015-07-09;8.9;9.11;8.85;9.11;7.865483;591364;CTT.LS
2015-07-10;9.2;9.5;9.154;9.412;8.126227;495525;CTT.LS
2015-07-13;9.4;9.6;9.393;9.599;8.287682;369521;CTT.LS
2015-07-14;9.6;9.669;9.486;9.523;8.222064;210851;CTT.LS
2015-07-15;9.5;9.512;9.335;9.512;8.212567;555491;CTT.LS
2015-07-16;9.57;9.7;9.569;9.7;8.374884;252284;CTT.LS
2015-07-17;9.71;9.719;9.6;9.621;8.306677;151135;CTT.LS
2015-07-20;9.61;9.697;9.604;9.615;8.301496;142296;CTT.LS
2015-07-21;9.59;9.59;9.416;9.498;8.200479;310912;CTT.LS
2015-07-22;9.508;9.508;9.301;9.404;8.11932;498041;CTT.LS
2015-07-23;9.435;9.469;9.33;9.339;8.0632;264108;CTT.LS
2015-07-24;9.37;9.38;9.25;9.326;8.051976;296044;CTT.LS
2015-07-27;9.319;9.319;9.111;9.17;7.917287;555245;CTT.LS
2015-07-28;9.2;9.279;9.11;9.14;7.891386;294019;CTT.LS
2015-07-29;9.15;9.212;9.021;9.212;7.953549000000001;253636;CTT.LS
2015-07-30;9.216;9.523;9.216;9.426;8.138314;489264;CTT.LS
2015-07-31;9.45;9.45;9.27;9.4;8.115867;309135;CTT.LS
2015-08-03;9.43;9.571;9.3;9.561;8.254872;265749;CTT.LS
2015-08-04;9.52;9.589;9.47;9.482;8.186666;351307;CTT.LS
2015-08-05;9.55;9.634;9.527;9.629;8.313583;201005;CTT.LS
2015-08-06;9.56;9.624;9.455;9.489;8.192708999999999;187999;CTT.LS
2015-08-07;9.451;9.471;9.29;9.297;8.026937;299523;CTT.LS
2015-08-10;9.38;9.51;9.328;9.478;8.18321;163482;CTT.LS
2015-08-11;9.478;9.48;9.19;9.203;7.945778999999999;448739;CTT.LS
2015-08-12;9.137;9.47;9.06;9.311;8.039025;523576;CTT.LS
2015-08-13;9.411;9.451;9.31;9.42;8.133135000000001;237166;CTT.LS
2015-08-14;9.45;9.454;9.263;9.295;8.025210000000001;356816;CTT.LS
2015-08-17;9.336;9.423;9.336;9.407;8.12191;192462;CTT.LS
2015-08-18;9.407;9.624;9.371;9.586;8.276458;298580;CTT.LS
2015-08-19;9.52;9.588;9.423;9.481;8.185802;192851;CTT.LS
2015-08-20;9.48;9.541;9.35;9.354;8.076151;264711;CTT.LS
2015-08-21;9.34;9.38;9.093;9.239;7.976861;599653;CTT.LS
2015-08-24;9.008;9.008;8.12;8.881;7.6677669999999996;750799;CTT.LS
2015-08-25;8.988;9.58;8.947;9.546;8.241921000000001;924659;CTT.LS
2015-08-26;9.393;9.401;9.182;9.257;7.992402;574381;CTT.LS
2015-08-27;9.426;9.47;9.35;9.375;8.094282000000002;274538;CTT.LS
2015-08-28;9.327;9.401;9.211;9.261;7.995855000000001;273165;CTT.LS
2015-08-31;9.246;9.262;9.138;9.234;7.972544;295478;CTT.LS
2015-09-01;9.154;9.229;9.069;9.192;7.936282;398587;CTT.LS
2015-09-02;9.249;9.28;9.125;9.13;7.882751;292251;CTT.LS
2015-09-03;9.19;9.345;9.128;9.334;8.058883;229265;CTT.LS
2015-09-04;9.45;9.462;9.265;9.31;8.038162;355562;CTT.LS
2015-09-07;9.31;9.349;9.22;9.289;8.02003;139255;CTT.LS
2015-09-08;9.3;9.381;9.251;9.3;8.029529;212716;CTT.LS
2015-09-09;9.4;9.408;9.221;9.262;7.996719000000001;267414;CTT.LS
2015-09-10;9.252;9.432;9.15;9.421;8.133998;359036;CTT.LS
2015-09-11;9.416;9.594;9.36;9.45;8.159037;529937;CTT.LS
2015-09-14;9.5;9.73;9.434;9.65;8.331714999999999;481121;CTT.LS
2015-09-15;9.649;9.72;9.5;9.657;8.337758000000001;285813;CTT.LS
2015-09-16;9.7;9.94;9.635;9.85;8.504392999999999;451677;CTT.LS
2015-09-17;9.84;9.977;9.727;9.972;8.609726;285241;CTT.LS
2015-09-18;9.87;9.969;9.834;9.932;8.575191;424498;CTT.LS
2015-09-21;9.932;10.12;9.895;10.11;8.728873;369764;CTT.LS
2015-09-22;10.1;10.125;9.988;10.11;8.728873;585761;CTT.LS
2015-09-23;10.11;10.13;9.9;9.971;8.608863000000001;538173;CTT.LS
2015-09-24;10.0;10.085;9.86;9.937;8.579508;358368;CTT.LS
2015-09-25;10.015;10.2;9.99;10.18;8.789311;417343;CTT.LS
2015-09-28;10.18;10.195;10.055;10.115;8.733191;267605;CTT.LS
2015-09-29;10.06;10.085;9.884;9.901;8.548426;512859;CTT.LS
2015-09-30;10.0;10.035;9.905;9.969;8.607136;446144;CTT.LS
2015-10-01;10.025;10.11;9.888;9.95;8.590731;384739;CTT.LS
2015-10-02;10.0;10.09;9.973;10.09;8.711606;289955;CTT.LS
2015-10-05;10.17;10.32;10.165;10.25;8.849749000000001;651375;CTT.LS
2015-10-06;10.25;10.305;10.215;10.255;8.854066;588164;CTT.LS
2015-10-07;10.24;10.265;10.05;10.05;8.677071;459749;CTT.LS
2015-10-08;10.05;10.15;10.03;10.08;8.702972;475020;CTT.LS
2015-10-09;10.14;10.245;10.0;10.135;8.750459;433607;CTT.LS
2015-10-12;10.115;10.155;10.01;10.04;8.668436;181455;CTT.LS
2015-10-13;10.02;10.02;9.761;9.8;8.461223;482307;CTT.LS
2015-10-14;9.79;9.9;9.747;9.822;8.480217;234897;CTT.LS
2015-10-15;9.849;9.951;9.834;9.935;8.577781;206150;CTT.LS
2015-10-16;9.978;10.08;9.951;10.01;8.642535;260843;CTT.LS
2015-10-19;9.993;10.14;9.993;10.14;8.754776;237395;CTT.LS
2015-10-20;10.135;10.24;10.085;10.24;8.841115;269341;CTT.LS
2015-10-21;10.235;10.235;9.99;10.0;8.633902;426475;CTT.LS
2015-10-22;10.0;10.015;9.887;9.983;8.619224;391708;CTT.LS
2015-10-23;10.0;10.125;9.99;10.065;8.690022;329696;CTT.LS
2015-10-26;10.025;10.29;10.015;10.28;8.875649000000001;357701;CTT.LS
2015-10-27;10.29;10.29;10.08;10.175;8.784995;277561;CTT.LS
2015-10-28;10.16;10.285;10.135;10.24;8.841115;255141;CTT.LS
2015-10-29;10.28;10.45;10.27;10.35;8.936088;414477;CTT.LS
2015-10-30;10.39;10.405;10.21;10.335;8.923136999999999;324335;CTT.LS
2015-11-02;10.2;10.395;10.2;10.35;8.936088;213040;CTT.LS
2015-11-03;10.38;10.455;10.33;10.43;9.005158999999999;203682;CTT.LS
2015-11-04;10.45;10.49;10.385;10.49;9.056962;316871;CTT.LS
2015-11-05;9.7;9.842;9.351;9.5;8.202206;4680252;CTT.LS
2015-11-06;9.516;9.647;9.4;9.541;8.237605;1243737;CTT.LS
2015-11-09;9.491;9.491;9.1;9.1;7.85685;1380808;CTT.LS
2015-11-10;9.05;9.09;8.88;9.08;7.839582000000001;1620307;CTT.LS
2015-11-11;9.04;9.22;9.024;9.07;7.830947999999999;736297;CTT.LS
2015-11-12;9.044;9.18;9.01;9.062;7.824041;501616;CTT.LS
2015-11-13;9.015;9.052;8.955;8.98;7.753242999999999;596750;CTT.LS
2015-11-16;8.96;9.168;8.9;9.06;7.822315;968144;CTT.LS
2015-11-17;9.16;9.18;9.11;9.163;7.911244;710768;CTT.LS
2015-11-18;9.03;9.153;8.974;9.052;7.815407;1204933;CTT.LS
2015-11-19;9.11;9.13;8.52;8.551;7.382847999999999;2202371;CTT.LS
2015-11-20;8.63;8.772;8.451;8.65;7.468324000000001;1264542;CTT.LS
2015-11-23;8.66;8.738;8.23;8.31;7.174772;931607;CTT.LS
2015-11-24;8.345;8.359;8.066;8.279;7.148007000000001;1365539;CTT.LS
2015-11-25;8.34;8.36;8.2;8.307;7.172182;783683;CTT.LS
2015-11-26;8.326;8.76;8.205;8.754;7.558116;1020113;CTT.LS
2015-11-27;8.768;8.857;8.573;8.827;7.621144;785643;CTT.LS
2015-11-30;8.83;8.83;8.71;8.758;7.561571000000001;396675;CTT.LS
2015-12-01;8.73;8.89;8.684;8.765;7.567614999999999;459056;CTT.LS
2015-12-02;8.8;8.876;8.74;8.85;7.6410029999999995;449154;CTT.LS
2015-12-03;8.85;8.964;8.761;8.85;7.6410029999999995;726325;CTT.LS
2015-12-04;8.81;8.847;8.652;8.741;7.546892999999999;583961;CTT.LS
2015-12-07;8.75;8.839;8.743;8.79;7.589199000000001;453191;CTT.LS
2015-12-08;8.742;8.78;8.61;8.65;7.468324000000001;449419;CTT.LS
2015-12-09;8.63;8.697;8.47;8.519;7.355221;754107;CTT.LS
2015-12-10;8.5;8.59;8.47;8.52;7.356083;310933;CTT.LS
2015-12-11;8.55;8.614;8.41;8.451;7.2965100000000005;501728;CTT.LS
2015-12-14;8.46;8.546;8.399;8.457;7.30169;355512;CTT.LS
2015-12-15;8.464;8.517;8.348;8.468;7.3111880000000005;515134;CTT.LS
2015-12-16;8.47;8.565;8.405;8.5;7.3388160000000005;485582;CTT.LS
2015-12-17;8.61;8.742;8.552;8.719;7.5278979999999995;413668;CTT.LS
2015-12-18;8.69;8.8;8.68;8.749;7.5538;497690;CTT.LS
2015-12-21;8.75;8.8;8.685;8.685;7.498544;193785;CTT.LS
2015-12-22;8.68;8.77;8.551;8.566;7.3958;238660;CTT.LS
2015-12-23;8.55;8.679;8.55;8.66;7.476958;253018;CTT.LS
2015-12-24;8.68;8.741;8.65;8.741;7.546892999999999;41817;CTT.LS
2015-12-28;8.74;8.81;8.74;8.805;7.60215;185682;CTT.LS
2015-12-29;8.79;8.931;8.79;8.931;7.7109369999999995;248037;CTT.LS
2015-12-30;8.903;8.95;8.795;8.86;7.649636;281603;CTT.LS
2015-12-31;8.91;8.91;8.813;8.854;7.644456;123728;CTT.LS
2016-01-04;8.8;8.8;8.65;8.73;7.537395;444549;CTT.LS
2016-01-05;8.707;8.744;8.59;8.68;7.494225999999999;464764;CTT.LS
2016-01-06;8.72;8.72;8.41;8.44;7.287012;569143;CTT.LS
2016-01-07;8.3;8.38;8.161;8.362;7.2196679999999995;587296;CTT.LS
2016-01-08;8.39;8.473;8.366;8.379;7.234344999999999;401183;CTT.LS
2016-01-11;8.38;8.38;8.2;8.27;7.140236;223052;CTT.LS
2016-01-12;8.314;8.449;8.3;8.358;7.216214;318060;CTT.LS
2016-01-13;8.402;8.44;8.27;8.326;7.188586;479228;CTT.LS
2016-01-14;8.243;8.243;7.917;7.965;6.8769029999999995;1214992;CTT.LS
2016-01-15;7.97;8.015;7.553;7.7;6.648103999999999;1666086;CTT.LS
2016-01-18;7.663;7.793;7.387;7.387;6.377862;1234892;CTT.LS
2016-01-19;7.5;7.64;7.461;7.53;6.501328;690097;CTT.LS
2016-01-20;7.436;7.674;7.3;7.475;6.453841000000001;923275;CTT.LS
2016-01-21;7.473;7.67;7.45;7.628;6.585939;1002965;CTT.LS
2016-01-22;7.74;8.257;7.68;8.022;6.926116;1394022;CTT.LS
2016-01-25;8.064;8.1;7.924;7.973;6.88381;335669;CTT.LS
2016-01-26;7.863;8.099;7.8;8.052;6.952017;413557;CTT.LS
2016-01-27;8.052;8.147;7.974;8.117;7.008137;250036;CTT.LS
2016-01-28;8.094;8.148;7.96;8.025;6.928705;267781;CTT.LS
2016-01-29;8.066;8.102;7.902;8.0;6.907121000000001;362802;CTT.LS
2016-02-01;8.04;8.075;7.93;8.059;6.958061;382337;CTT.LS
2016-02-02;8.058;8.07;7.845;7.934;6.850136999999999;416304;CTT.LS
2016-02-03;7.892;7.929;7.745;7.84;6.768978999999999;257743;CTT.LS
2016-02-04;7.882;7.932;7.686;7.83;6.760345;276863;CTT.LS
2016-02-05;7.886;7.936;7.765;7.791;6.726672;129579;CTT.LS
2016-02-08;7.791;7.791;7.32;7.435;6.4193050000000005;885569;CTT.LS
2016-02-09;7.381;7.473;7.242;7.321;6.320879;457303;CTT.LS
2016-02-10;7.339;7.536;7.237;7.41;6.39772;433200;CTT.LS
2016-02-11;7.35;7.39;7.063;7.147;6.170649;619214;CTT.LS
2016-02-12;7.233;7.273;7.14;7.19;6.207775;321530;CTT.LS
2016-02-15;7.271;7.456;7.268;7.43;6.414989;291395;CTT.LS
2016-02-16;7.495;7.544;7.323;7.421;6.407218;217069;CTT.LS
2016-02-17;7.481;7.538;7.44;7.499;6.474563;335460;CTT.LS
2016-02-18;7.512;7.62;7.497;7.553;6.521185;385002;CTT.LS
2016-02-19;7.451;7.506;7.4;7.45;6.432256;263035;CTT.LS
2016-02-22;7.45;7.561;7.4;7.45;6.432256;278395;CTT.LS
2016-02-23;7.41;7.43;7.189;7.233;6.2449010000000005;508107;CTT.LS
2016-02-24;7.2;7.2;6.93;6.965;6.013512;760017;CTT.LS
2016-02-25;7.09;7.09;6.995;7.05;6.0869;620273;CTT.LS
2016-02-26;7.118;7.251;7.101;7.14;6.164605;334108;CTT.LS
2016-02-29;7.079;7.12;6.97;7.071;6.105030999999999;953977;CTT.LS
2016-03-01;7.086;7.219;7.041;7.184;6.202594;490084;CTT.LS
2016-03-02;7.246;7.26;7.1;7.218;6.23195;513604;CTT.LS
2016-03-03;7.25;7.41;7.22;7.35;6.345917;608046;CTT.LS
