Date;Open;High;Low;Close;Adj Close;Volume;Symbol
2016-03-04;7.399;7.715;7.399;7.603;6.564355;678325;CTT.LS
2016-03-07;7.605;7.65;7.52;7.636;6.592847;209042;CTT.LS
2016-03-08;7.615;7.64;7.558;7.599;6.560900999999999;392179;CTT.LS
2016-03-09;7.628;7.745;7.579;7.733;6.676595;348319;CTT.LS
2016-03-10;7.745;7.975;7.671;7.807;6.740487;821447;CTT.LS
2016-03-11;7.861;7.99;7.836;7.852;6.779339;535459;CTT.LS
2016-03-14;7.904;7.968;7.83;7.935;6.851;443960;CTT.LS
2016-03-15;7.926;7.926;7.814;7.82;6.751710000000001;367750;CTT.LS
2016-03-16;7.95;8.33;7.944;8.257;7.1290119999999995;1207134;CTT.LS
2016-03-17;8.342;8.54;8.268;8.504;7.342269;925797;CTT.LS
2016-03-18;8.523;8.633;8.516;8.599;7.4242919999999994;1143696;CTT.LS
2016-03-21;8.6;8.725;8.6;8.651;7.469187;522896;CTT.LS
2016-03-22;8.658;8.664;8.46;8.505;7.343132000000001;602726;CTT.LS
2016-03-23;8.584;8.584;8.362;8.411;7.261974;470351;CTT.LS
2016-03-24;8.407;8.407;8.275;8.319;7.182542;343577;CTT.LS
2016-03-29;8.319;8.319;8.12;8.216;7.093613;326908;CTT.LS
2016-03-30;8.245;8.4;8.245;8.4;7.252476;296872;CTT.LS
2016-03-31;8.399;8.399;8.26;8.27;7.140236;330782;CTT.LS
2016-04-01;8.239;8.259;8.156;8.185;7.066847999999999;318120;CTT.LS
2016-04-04;8.223;8.238;8.1;8.115;7.006411;275626;CTT.LS
2016-04-05;8.1;8.1;7.94;7.995;6.902804;266095;CTT.LS
2016-04-06;8.066;8.08;7.87;7.994;6.90194;204612;CTT.LS
2016-04-07;8.007;8.025;7.78;7.798;6.732716;303177;CTT.LS
2016-04-08;7.798;7.979;7.798;7.954;6.867405000000001;178078;CTT.LS
2016-04-11;7.98;8.079;7.917;7.956;6.8691320000000005;199762;CTT.LS
2016-04-12;7.94;7.949;7.84;7.919;6.837186;194368;CTT.LS
2016-04-13;7.97;8.0;7.889;7.892;6.813875;387793;CTT.LS
2016-04-14;7.92;8.006;7.92;7.949;6.863088;209045;CTT.LS
2016-04-15;7.99;7.99;7.815;7.839;6.768114999999999;508376;CTT.LS
2016-04-18;7.826;7.87;7.76;7.851;6.778475;486814;CTT.LS
2016-04-19;7.898;7.97;7.88;7.93;6.8466830000000005;332061;CTT.LS
2016-04-20;7.92;8.106;7.91;8.056;6.955471000000001;398601;CTT.LS
2016-04-21;8.1;8.139;8.04;8.076;6.9727380000000005;387391;CTT.LS
2016-04-22;8.119;8.125;8.041;8.042;6.943383;278637;CTT.LS
2016-04-25;8.1;8.12;7.962;7.979;6.88899;159680;CTT.LS
2016-04-26;8.0;8.146;7.964;8.095;6.989142999999999;294028;CTT.LS
2016-04-27;8.132;8.166;8.064;8.087;6.982235;174864;CTT.LS
2016-04-28;8.09;8.134;7.968;8.126;7.0159080000000005;308495;CTT.LS
2016-04-29;8.05;8.174;8.032;8.068;6.965831;221242;CTT.LS
2016-05-02;8.05;8.136;8.013;8.086;6.981372;121661;CTT.LS
2016-05-03;8.1;8.1;7.979;8.042;6.943383;310029;CTT.LS
2016-05-04;8.05;8.098;7.965;8.045;6.9459729999999995;282628;CTT.LS
2016-05-05;8.05;8.169;8.05;8.072;6.969284;295328;CTT.LS
2016-05-06;8.05;8.11;8.0;8.008;6.914028;217321;CTT.LS
2016-05-09;8.031;8.109;7.962;8.0;6.907121000000001;273685;CTT.LS
2016-05-10;8.021;8.039;7.98;7.998;6.905394;184157;CTT.LS
2016-05-11;7.995;8.02;7.95;7.956;6.8691320000000005;280240;CTT.LS
2016-05-12;8.05;8.088;7.975;7.975;6.885536;422133;CTT.LS
2016-05-13;7.98;8.08;7.95;8.067;6.964967999999999;295687;CTT.LS
2016-05-16;8.079;8.139;8.02;8.138;7.026267999999999;326457;CTT.LS
2016-05-17;8.15;8.17;8.098;8.17;7.053897;433776;CTT.LS
2016-05-18;8.13;8.21;8.102;8.21;7.088432000000001;221560;CTT.LS
2016-05-19;8.16;8.208;8.087;8.152;7.038355999999999;707924;CTT.LS
2016-05-20;8.152;8.246;8.152;8.199;7.078936;475401;CTT.LS
2016-05-23;7.81;7.959;7.76;7.876;7.213572;520160;CTT.LS
2016-05-24;7.888;8.01;7.852;7.997;7.324395;335625;CTT.LS
2016-05-25;8.005;8.091;7.995;8.007;7.333553;243480;CTT.LS
2016-05-26;8.0;8.073;8.0;8.023;7.348207;207745;CTT.LS
2016-05-27;8.0;8.09;7.982;8.07;7.391253999999999;211838;CTT.LS
2016-05-30;8.07;8.099;8.016;8.07;7.391253999999999;119251;CTT.LS
2016-05-31;8.099;8.13;8.068;8.083;7.403161999999999;331776;CTT.LS
2016-06-01;8.04;8.083;8.001;8.001;7.328059;334951;CTT.LS
2016-06-02;8.0;8.106;8.0;8.063;7.384842999999999;376388;CTT.LS
2016-06-03;8.105;8.158;8.093;8.114;7.431553999999999;274915;CTT.LS
2016-06-06;8.13;8.148;8.069;8.105;7.423311;126353;CTT.LS
2016-06-07;8.1;8.139;8.039;8.045;7.368358;239781;CTT.LS
2016-06-08;8.06;8.087;8.028;8.05;7.372936999999999;159244;CTT.LS
2016-06-09;8.025;8.075;8.02;8.071;7.392171;210837;CTT.LS
2016-06-10;8.068;8.068;7.914;7.914;7.248375;243189;CTT.LS
2016-06-13;7.801;7.862;7.758;7.768;7.114655;291775;CTT.LS
2016-06-14;7.76;7.778;7.576;7.6;6.9607850000000004;288656;CTT.LS
2016-06-15;7.62;7.727;7.548;7.548;6.913158;1154404;CTT.LS
2016-06-16;7.52;7.7;7.497;7.516;6.88385;1202683;CTT.LS
2016-06-17;7.632;7.664;7.381;7.501;6.870111;1199343;CTT.LS
2016-06-20;7.629;7.927;7.629;7.741;7.089925999999999;663798;CTT.LS
2016-06-21;7.779;7.779;7.55;7.607;6.967196;200905;CTT.LS
2016-06-22;7.61;7.661;7.505;7.606;6.96628;340266;CTT.LS
2016-06-23;7.661;7.789;7.634;7.774;7.120151;260604;CTT.LS
2016-06-24;6.984;7.126;6.597;6.937;6.353548;2702939;CTT.LS
2016-06-27;6.99;7.095;6.928;7.01;6.420408999999999;1029539;CTT.LS
2016-06-28;7.122;7.332;7.111;7.299;6.6851009999999995;648992;CTT.LS
2016-06-29;7.337;7.39;7.247;7.26;6.649382000000001;470956;CTT.LS
2016-06-30;7.28;7.343;7.102;7.114;6.515661;734414;CTT.LS
2016-07-01;7.105;7.182;7.021;7.048;6.455212;662982;CTT.LS
2016-07-04;7.118;7.12;7.015;7.044;6.451549;338359;CTT.LS
2016-07-05;7.0;7.047;6.763;6.764;6.195099;1045802;CTT.LS
2016-07-06;6.789;6.939;6.725;6.865;6.287604;559546;CTT.LS
2016-07-07;6.87;6.96;6.81;6.811;6.2381459999999995;340478;CTT.LS
2016-07-08;6.811;6.93;6.791;6.925;6.342558;365151;CTT.LS
2016-07-11;6.973;7.04;6.921;6.988;6.400258999999999;306437;CTT.LS
2016-07-12;7.013;7.226;7.007;7.141;6.54039;409726;CTT.LS
2016-07-13;7.164;7.167;7.04;7.106;6.508334;405630;CTT.LS
2016-07-14;7.147;7.255;7.139;7.206;6.5999229999999995;353917;CTT.LS
2016-07-15;7.242;7.32;7.15;7.235;6.626484;458777;CTT.LS
2016-07-18;7.314;7.345;7.205;7.264;6.653045;265814;CTT.LS
2016-07-19;7.294;7.331;7.214;7.316;6.700672;271778;CTT.LS
2016-07-20;7.291;7.39;7.27;7.368;6.748297999999999;291984;CTT.LS
2016-07-21;7.388;7.45;7.314;7.348;6.72998;221361;CTT.LS
2016-07-22;7.319;7.395;7.283;7.368;6.748297999999999;222014;CTT.LS
2016-07-25;7.36;7.44;7.351;7.408;6.784934;191650;CTT.LS
2016-07-26;7.392;7.435;7.335;7.344;6.726316000000001;279383;CTT.LS
2016-07-27;7.354;7.48;7.346;7.48;6.850878;490457;CTT.LS
2016-07-28;7.48;7.52;7.35;7.38;6.759289;364361;CTT.LS
2016-07-29;7.39;7.563;7.371;7.496;6.865532000000001;344381;CTT.LS
2016-08-01;7.591;7.605;7.455;7.522;6.889345;236603;CTT.LS
2016-08-02;7.53;7.537;7.401;7.45;6.823401;176301;CTT.LS
2016-08-03;7.445;7.45;7.194;7.32;6.704335;408866;CTT.LS
2016-08-04;7.296;7.384;7.248;7.31;6.695175999999999;231278;CTT.LS
2016-08-05;6.96;6.96;6.67;6.86;6.283025;2740919;CTT.LS
2016-08-08;6.917;6.917;6.711;6.822;6.24822;921136;CTT.LS
2016-08-09;6.86;6.984;6.8;6.984;6.396595;707938;CTT.LS
2016-08-10;6.95;7.116;6.905;7.06;6.466203;566293;CTT.LS
2016-08-11;7.1;7.14;7.06;7.093;6.496428;484174;CTT.LS
2016-08-12;7.09;7.125;7.047;7.123;6.523904;543976;CTT.LS
2016-08-15;7.12;7.12;6.96;7.013;6.423156;528594;CTT.LS
2016-08-16;7.0;7.035;6.897;6.897;6.316912;520691;CTT.LS
2016-08-17;6.879;6.879;6.745;6.789;6.217996;1042423;CTT.LS
2016-08-18;6.8;6.885;6.8;6.87;6.2921830000000005;424415;CTT.LS
2016-08-19;6.89;6.958;6.886;6.934;6.350801000000001;890408;CTT.LS
2016-08-22;6.945;6.999;6.886;6.905;6.3242400000000005;561326;CTT.LS
2016-08-23;6.906;6.94;6.735;6.735;6.168538;786074;CTT.LS
2016-08-24;6.75;6.75;6.626;6.685;6.122743;914166;CTT.LS
2016-08-25;6.684;6.699;6.5;6.546;5.9954339999999995;1695763;CTT.LS
2016-08-26;6.56;6.646;6.506;6.6;6.044892;2009185;CTT.LS
2016-08-29;6.61;6.628;6.547;6.566;6.013751999999999;434059;CTT.LS
2016-08-30;6.6;6.628;6.536;6.547;5.99635;882386;CTT.LS
2016-08-31;6.565;6.595;6.515;6.576;6.022911;1050223;CTT.LS
2016-09-01;6.566;6.631;6.523;6.55;5.999098;1041946;CTT.LS
2016-09-02;6.555;6.555;6.256;6.35;5.815919;2070345;CTT.LS
2016-09-05;6.359;6.415;6.335;6.39;5.852555000000001;652997;CTT.LS
2016-09-06;6.415;6.415;6.358;6.411;5.871789;406774;CTT.LS
2016-09-07;6.435;6.46;6.389;6.413;5.873621;501525;CTT.LS
2016-09-08;6.441;6.507;6.42;6.507;5.959714;1129093;CTT.LS
2016-09-09;6.506;6.652;6.471;6.58;6.026575;1397906;CTT.LS
2016-09-12;6.502;6.502;6.385;6.474;5.92949;549052;CTT.LS
2016-09-13;6.504;6.509;6.369;6.378;5.841564;1036965;CTT.LS
2016-09-14;6.425;6.425;6.263;6.284;5.75547;900127;CTT.LS
2016-09-15;6.28;6.365;6.28;6.35;5.815919;736132;CTT.LS
2016-09-16;6.367;6.369;6.223;6.236;5.711507;1231744;CTT.LS
2016-09-19;6.26;6.349;6.26;6.344;5.810423999999999;416111;CTT.LS
2016-09-20;6.373;6.373;6.271;6.282;5.753638;241917;CTT.LS
2016-09-21;6.293;6.305;6.178;6.181;5.661133;642634;CTT.LS
2016-09-22;6.226;6.226;6.123;6.162;5.643732;954082;CTT.LS
2016-09-23;6.176;6.18;6.035;6.142;5.625413;916713;CTT.LS
2016-09-26;6.139;6.139;6.013;6.065;5.55489;611319;CTT.LS
2016-09-27;6.098;6.098;5.92;5.975;5.472459;1140685;CTT.LS
2016-09-28;6.0;6.035;5.951;6.003;5.498104;605885;CTT.LS
2016-09-29;6.04;6.055;5.958;5.99;5.486197;304951;CTT.LS
2016-09-30;5.955;6.0;5.85;5.995;5.490777;709187;CTT.LS
2016-10-03;6.013;6.05;5.98;6.015;5.509094999999999;391289;CTT.LS
2016-10-04;6.059;6.076;5.951;5.961;5.459637;402783;CTT.LS
2016-10-05;5.94;5.94;5.85;5.869;5.375375;432206;CTT.LS
2016-10-06;5.869;5.869;5.74;5.745;5.261804;864941;CTT.LS
2016-10-07;5.734;5.74;5.552;5.562;5.094195;1421904;CTT.LS
2016-10-10;5.56;5.676;5.511;5.655;5.179374;878523;CTT.LS
2016-10-11;5.677;5.935;5.61;5.912;5.414758;1044999;CTT.LS
2016-10-12;5.935;5.974;5.841;5.886;5.390944999999999;1094427;CTT.LS
2016-10-13;5.87;5.901;5.805;5.87;5.37629;515604;CTT.LS
2016-10-14;5.92;6.05;5.895;6.037;5.5292449999999995;869362;CTT.LS
2016-10-17;6.038;6.038;5.86;5.9;5.403768;802905;CTT.LS
2016-10-18;5.943;6.096;5.92;6.028;5.521001;1058492;CTT.LS
2016-10-19;6.05;6.072;5.967;6.05;5.541151999999999;675732;CTT.LS
2016-10-20;6.045;6.077;6.03;6.04;5.531992;413327;CTT.LS
2016-10-21;6.021;6.047;5.976;6.019;5.512759;275624;CTT.LS
2016-10-24;6.058;6.14;6.049;6.115;5.600683999999999;665545;CTT.LS
2016-10-25;6.138;6.138;5.98;6.0;5.495357;556201;CTT.LS
2016-10-26;6.002;6.11;5.967;6.11;5.5961050000000006;485781;CTT.LS
2016-10-27;6.11;6.135;6.016;6.049;5.540235;410977;CTT.LS
2016-10-28;6.01;6.125;5.99;6.105;5.591526;523169;CTT.LS
2016-10-31;6.17;6.172;6.0;6.029;5.521917;938735;CTT.LS
2016-11-01;6.0;6.2;5.967;6.13;5.614423;848836;CTT.LS
2016-11-02;6.093;6.118;6.03;6.082;5.57046;586644;CTT.LS
2016-11-03;6.08;6.086;5.993;6.063;5.553058;645294;CTT.LS
2016-11-04;6.067;6.067;5.986;6.06;5.55031;660817;CTT.LS
2016-11-07;6.11;6.315;6.11;6.299;5.769208;1164292;CTT.LS
2016-11-08;6.28;6.301;6.225;6.3;5.770125;909455;CTT.LS
2016-11-09;6.12;6.26;6.03;6.221;5.697769;1079092;CTT.LS
2016-11-10;6.29;6.36;6.182;6.28;5.751807;1102523;CTT.LS
2016-11-11;6.335;6.335;6.127;6.189;5.66846;860597;CTT.LS
2016-11-14;6.218;6.28;6.176;6.191;5.670292;741609;CTT.LS
2016-11-15;6.253;6.253;6.12;6.157;5.639151999999999;501933;CTT.LS
2016-11-16;6.19;6.19;6.112;6.164;5.645563;567662;CTT.LS
2016-11-17;6.126;6.2;5.82;5.84;5.348814;1821900;CTT.LS
2016-11-18;5.845;5.889;5.571;5.758;5.2737110000000005;1426597;CTT.LS
2016-11-21;5.812;5.812;5.621;5.75;5.2663839999999995;1170227;CTT.LS
2016-11-22;5.79;5.833;5.71;5.789;5.302104;900510;CTT.LS
2016-11-23;5.762;5.835;5.762;5.802;5.31401;689756;CTT.LS
2016-11-24;5.854;5.854;5.79;5.804;5.315842;515907;CTT.LS
2016-11-25;5.801;5.812;5.718;5.78;5.29386;570490;CTT.LS
2016-11-28;5.77;5.786;5.72;5.78;5.29386;382636;CTT.LS
2016-11-29;5.78;5.895;5.78;5.858;5.3653;713319;CTT.LS
2016-11-30;5.885;5.949;5.84;5.875;5.38087;624088;CTT.LS
2016-12-01;5.907;5.907;5.77;5.795;5.307599;253226;CTT.LS
2016-12-02;5.8;5.8;5.71;5.721;5.239823;438422;CTT.LS
2016-12-05;5.7;5.776;5.641;5.664;5.1876169999999995;698664;CTT.LS
2016-12-06;5.702;5.844;5.664;5.835;5.344233999999999;382942;CTT.LS
2016-12-07;5.892;6.02;5.864;6.004;5.499021;619644;CTT.LS
2016-12-08;6.033;6.089;6.01;6.058;5.548479;627070;CTT.LS
2016-12-09;6.05;6.075;5.93;5.957;5.455973;511947;CTT.LS
2016-12-12;6.0;6.093;5.964;5.988;5.4843660000000005;657439;CTT.LS
2016-12-13;6.005;6.09;6.002;6.09;5.577787;424880;CTT.LS
2016-12-14;6.09;6.18;5.957;6.055;5.545731;666117;CTT.LS
2016-12-15;6.08;6.237;6.001;6.219;5.695937000000001;811534;CTT.LS
2016-12-16;6.24;6.449;6.21;6.295;5.7655449999999995;952728;CTT.LS
2016-12-19;6.32;6.447;6.277;6.334;5.801265;644728;CTT.LS
2016-12-20;6.34;6.4;6.334;6.386;5.848891;645848;CTT.LS
2016-12-21;6.333;6.4;6.277;6.38;5.843396;525078;CTT.LS
2016-12-22;6.396;6.456;6.309;6.327;5.794854;509393;CTT.LS
2016-12-23;6.366;6.416;6.354;6.394;5.856218;335955;CTT.LS
2016-12-27;6.394;6.49;6.394;6.47;5.925826;521665;CTT.LS
2016-12-28;6.45;6.541;6.43;6.458;5.914836;377637;CTT.LS
2016-12-29;6.464;6.483;6.421;6.44;5.89835;353761;CTT.LS
2016-12-30;6.44;6.449;6.406;6.445;5.902929;204805;CTT.LS
2017-01-02;6.438;6.579;6.427;6.551;6.000014;359889;CTT.LS
2017-01-03;6.569;6.598;6.475;6.576;6.022911;685782;CTT.LS
2017-01-04;6.598;6.614;6.476;6.56;6.008255999999999;606202;CTT.LS
2017-01-05;6.516;6.669;6.516;6.565;6.012836;593190;CTT.LS
2017-01-06;6.59;6.64;6.525;6.62;6.06321;454988;CTT.LS
2017-01-09;6.621;6.645;6.502;6.53;5.98078;543020;CTT.LS
2017-01-10;6.53;6.531;6.305;6.33;5.797601;923340;CTT.LS
2017-01-11;6.31;6.364;6.22;6.3;5.770125;940683;CTT.LS
2017-01-12;6.28;6.28;6.08;6.123;5.608012;1106286;CTT.LS
2017-01-13;6.15;6.177;6.035;6.1;5.586946;883536;CTT.LS
2017-01-16;6.12;6.215;6.031;6.107;5.593357;847060;CTT.LS
2017-01-17;6.19;6.195;6.071;6.151;5.633657;764401;CTT.LS
2017-01-18;6.185;6.185;6.037;6.098;5.585114;545251;CTT.LS
2017-01-19;6.1;6.1;6.037;6.097;5.584198000000001;319965;CTT.LS
2017-01-20;6.09;6.1;6.031;6.07;5.559469;402884;CTT.LS
2017-01-23;6.08;6.08;5.958;6.0;5.495357;528552;CTT.LS
2017-01-24;6.0;6.011;5.915;6.011;5.505432;595969;CTT.LS
2017-01-25;6.03;6.075;5.985;5.992;5.488029;734461;CTT.LS
2017-01-26;6.05;6.05;5.993;6.05;5.541151999999999;700265;CTT.LS
2017-01-27;6.05;6.05;5.955;6.012;5.506348;361224;CTT.LS
2017-01-30;5.67;5.67;5.171;5.171;4.736082;4330065;CTT.LS
2017-01-31;5.232;5.34;5.154;5.154;4.720511;1333635;CTT.LS
2017-02-01;5.2;5.2;4.936;5.0;4.579464;2080022;CTT.LS
2017-02-02;5.0;5.128;4.982;5.068;4.641744999999999;1156832;CTT.LS
2017-02-03;5.068;5.078;5.005;5.013;4.591371;805314;CTT.LS
2017-02-06;5.038;5.078;4.925;5.0;4.579464;962676;CTT.LS
2017-02-07;5.0;5.014;4.91;4.92;4.506193;736133;CTT.LS
2017-02-08;4.952;4.993;4.88;4.905;4.492454;1236629;CTT.LS
2017-02-09;4.91;4.95;4.885;4.914;4.500697;896544;CTT.LS
2017-02-10;4.922;4.952;4.895;4.9;4.487875;1079935;CTT.LS
2017-02-13;4.91;4.997;4.91;4.95;4.533669000000001;623752;CTT.LS
2017-02-14;4.97;4.99;4.921;4.98;4.561146;589779;CTT.LS
2017-02-15;5.01;5.109;4.984;5.097;4.668305;1307905;CTT.LS
2017-02-16;5.12;5.16;5.04;5.071;4.644492;858416;CTT.LS
2017-02-17;5.098;5.113;5.05;5.097;4.668305;736484;CTT.LS
2017-02-20;5.112;5.112;4.985;5.011;4.589539;1051932;CTT.LS
2017-02-21;5.04;5.07;4.96;5.046;4.621595;629404;CTT.LS
2017-02-22;5.06;5.126;4.999;5.052;4.62709;1216586;CTT.LS
2017-02-23;5.036;5.066;5.0;5.021;4.598698000000001;653825;CTT.LS
2017-02-24;5.019;5.08;5.003;5.014;4.592286;677720;CTT.LS
2017-02-27;5.03;5.118;5.013;5.109;4.679296;900102;CTT.LS
2017-02-28;5.119;5.119;5.033;5.068;4.641744999999999;688985;CTT.LS
2017-03-01;5.08;5.081;5.031;5.056;4.6307540000000005;892824;CTT.LS
2017-03-02;5.05;5.073;5.037;5.073;4.646324;513122;CTT.LS
2017-03-03;5.05;5.07;5.011;5.019;4.596866;792098;CTT.LS
2017-03-06;5.03;5.078;5.011;5.056;4.6307540000000005;694420;CTT.LS
2017-03-07;5.06;5.065;5.001;5.018;4.59595;519938;CTT.LS
2017-03-08;5.01;5.035;4.982;4.989;4.569389;637658;CTT.LS
2017-03-09;4.989;5.046;4.989;5.011;4.589539;657315;CTT.LS
2017-03-10;5.02;5.04;4.741;4.855;4.44666;2963230;CTT.LS
2017-03-13;4.89;4.913;4.823;4.875;4.464976999999999;1194171;CTT.LS
2017-03-14;4.87;4.87;4.79;4.79;4.387126;1616532;CTT.LS
2017-03-15;4.819;4.888;4.776;4.823;4.417351;1560954;CTT.LS
2017-03-16;4.835;4.86;4.795;4.814;4.409108;1014356;CTT.LS
2017-03-17;4.825;4.898;4.775;4.8;4.396286;2119261;CTT.LS
2017-03-20;4.812;4.898;4.81;4.863;4.453987000000001;839989;CTT.LS
2017-03-21;4.89;4.89;4.803;4.829;4.422846;925197;CTT.LS
2017-03-22;4.835;4.835;4.751;4.79;4.387126;987161;CTT.LS
2017-03-23;4.819;4.893;4.78;4.865;4.455818;1580095;CTT.LS
2017-03-24;4.877;5.144;4.874;5.12;4.6893709999999995;2541962;CTT.LS
2017-03-27;5.102;5.111;5.03;5.041;4.617015;827990;CTT.LS
2017-03-28;5.097;5.174;5.063;5.127;4.695782;1114846;CTT.LS
2017-03-29;5.15;5.192;5.061;5.102;4.672885;905756;CTT.LS
2017-03-30;5.115;5.145;5.061;5.1;4.671053;960924;CTT.LS
2017-03-31;5.115;5.14;5.09;5.122;4.691203;1089716;CTT.LS
2017-04-03;5.13;5.174;5.11;5.13;4.69853;1143111;CTT.LS
2017-04-04;5.136;5.154;5.052;5.066;4.639913;806328;CTT.LS
2017-04-05;5.1;5.1;5.027;5.075;4.648156;639795;CTT.LS
2017-04-06;5.05;5.108;5.02;5.031;4.607857;815075;CTT.LS
2017-04-07;5.058;5.085;5.021;5.061;4.635333;853873;CTT.LS
