Date;Open;High;Low;Close;Adj Close;Volume;Symbol
2017-04-10;5.09;5.09;5.0;5.043;4.618847;807044;CTT.LS
2017-04-11;5.04;5.122;5.004;5.088;4.660062;850835;CTT.LS
2017-04-12;5.097;5.176;5.097;5.15;4.716848000000001;780841;CTT.LS
2017-04-13;5.16;5.169;5.101;5.116;4.685708;641898;CTT.LS
2017-04-18;5.12;5.12;5.047;5.087;4.659146;776713;CTT.LS
2017-04-19;5.07;5.109;4.985;5.005;4.5840440000000005;1094404;CTT.LS
2017-04-20;5.023;5.036;4.962;4.988;4.568473;745067;CTT.LS
2017-04-21;5.009;5.035;4.962;5.009;4.587707;442114;CTT.LS
2017-04-24;5.07;5.178;5.023;5.16;4.726007;1192300;CTT.LS
2017-04-25;5.158;5.23;5.116;5.204;4.766306;854231;CTT.LS
2017-04-26;5.211;5.37;5.173;5.369;4.917428;1575580;CTT.LS
2017-04-27;5.364;5.364;5.275;5.332;4.88354;724191;CTT.LS
2017-04-28;5.349;5.35;5.22;5.239;4.798362;1050333;CTT.LS
2017-05-02;5.26;5.79;5.24;5.63;5.1564760000000005;3170740;CTT.LS
2017-05-03;5.62;5.67;5.517;5.636;5.1619720000000004;1503731;CTT.LS
2017-05-04;5.637;5.727;5.568;5.664;5.1876169999999995;1438437;CTT.LS
2017-05-05;5.669;5.703;5.635;5.65;5.174794;901123;CTT.LS
2017-05-08;5.69;5.88;5.64;5.809;5.320421;2083502;CTT.LS
2017-05-09;5.85;5.87;5.777;5.799;5.311262;1294631;CTT.LS
2017-05-10;5.8;5.8;5.681;5.705;5.225168;1054219;CTT.LS
2017-05-11;5.72;5.754;5.64;5.683;5.205019;698165;CTT.LS
2017-05-12;5.74;5.8;5.676;5.781;5.294776000000001;719871;CTT.LS
2017-05-15;5.8;5.867;5.8;5.858;5.3653;1375740;CTT.LS
2017-05-16;5.87;5.876;5.7;5.707;5.227;2007257;CTT.LS
2017-05-17;5.24;5.379;5.215;5.32;5.32;1484172;CTT.LS
2017-05-18;5.316;5.372;5.222;5.3;5.3;1171089;CTT.LS
2017-05-19;5.3;5.423;5.287;5.421;5.421;982944;CTT.LS
2017-05-22;5.45;5.5;5.358;5.36;5.36;889429;CTT.LS
2017-05-23;5.365;5.435;5.361;5.416;5.416;529187;CTT.LS
2017-05-24;5.4;5.46;5.309;5.327;5.327;1023552;CTT.LS
2017-05-25;5.349;5.401;5.323;5.33;5.33;651832;CTT.LS
2017-05-26;5.33;5.351;5.262;5.303;5.303;492582;CTT.LS
2017-05-29;5.288;5.398;5.272;5.377;5.377;787087;CTT.LS
2017-05-30;5.382;5.7;5.35;5.66;5.66;2464517;CTT.LS
2017-05-31;5.66;5.699;5.418;5.418;5.418;2063227;CTT.LS
2017-06-01;5.453;5.6;5.45;5.548;5.548;1010714;CTT.LS
2017-06-02;5.556;5.59;5.518;5.58;5.58;815532;CTT.LS
2017-06-05;5.566;5.649;5.563;5.614;5.614;395891;CTT.LS
2017-06-06;5.6;5.675;5.596;5.651;5.651;1075313;CTT.LS
2017-06-07;5.637;5.746;5.626;5.644;5.644;868668;CTT.LS
2017-06-08;5.658;5.702;5.581;5.648;5.648;656944;CTT.LS
2017-06-09;5.609;5.674;5.607;5.65;5.65;398854;CTT.LS
2017-06-12;5.66;5.661;5.556;5.575;5.575;560949;CTT.LS
2017-06-13;5.581;5.671;5.579;5.641;5.641;688871;CTT.LS
2017-06-14;5.639;5.677;5.577;5.619;5.619;704188;CTT.LS
2017-06-15;5.619;5.649;5.51;5.559;5.559;709355;CTT.LS
2017-06-16;5.58;5.58;5.455;5.533;5.533;1404867;CTT.LS
2017-06-19;5.574;5.606;5.56;5.585;5.585;484683;CTT.LS
2017-06-20;5.6;5.697;5.6;5.626;5.626;702784;CTT.LS
2017-06-21;5.617;5.644;5.585;5.604;5.604;328112;CTT.LS
2017-06-22;5.612;5.63;5.558;5.608;5.608;445289;CTT.LS
2017-06-23;5.607;5.632;5.514;5.569;5.569;619132;CTT.LS
2017-06-26;5.59;5.617;5.555;5.571;5.571;648755;CTT.LS
2017-06-27;5.56;5.595;5.515;5.555;5.555;597140;CTT.LS
2017-06-28;5.533;5.57;5.48;5.5;5.5;663199;CTT.LS
2017-06-29;5.536;5.62;5.468;5.569;5.569;1194452;CTT.LS
2017-06-30;5.584;5.584;5.516;5.543;5.543;720937;CTT.LS
2017-07-03;5.579;5.662;5.571;5.571;5.571;686658;CTT.LS
2017-07-04;5.57;5.587;5.511;5.566;5.566;561984;CTT.LS
2017-07-05;5.526;5.543;5.481;5.513;5.513;594426;CTT.LS
2017-07-06;5.52;5.599;5.515;5.547;5.547;575549;CTT.LS
2017-07-07;5.559;5.559;5.425;5.435;5.435;848008;CTT.LS
2017-07-10;5.46;5.46;5.365;5.415;5.415;365029;CTT.LS
2017-07-11;5.416;5.437;5.366;5.39;5.39;191586;CTT.LS
2017-07-12;5.4;5.457;5.39;5.423;5.423;265220;CTT.LS
2017-07-13;5.43;5.533;5.427;5.533;5.533;718496;CTT.LS
2017-07-14;5.518;5.543;5.489;5.507;5.507;395799;CTT.LS
2017-07-17;5.528;5.629;5.492;5.555;5.555;572313;CTT.LS
2017-07-18;5.555;5.586;5.525;5.531;5.531;249015;CTT.LS
2017-07-19;5.52;5.58;5.514;5.551;5.551;222601;CTT.LS
2017-07-20;5.574;5.578;5.503;5.542;5.542;451890;CTT.LS
2017-07-21;5.517;5.544;5.5;5.516;5.516;459002;CTT.LS
2017-07-24;5.538;5.556;5.448;5.454;5.454;538306;CTT.LS
2017-07-25;5.46;5.526;5.44;5.5;5.5;353409;CTT.LS
2017-07-26;5.515;5.548;5.461;5.526;5.526;341258;CTT.LS
2017-07-27;5.549;5.591;5.532;5.564;5.564;339490;CTT.LS
2017-07-28;5.567;5.567;5.52;5.523;5.523;275940;CTT.LS
2017-07-31;5.55;5.55;5.475;5.513;5.513;326676;CTT.LS
2017-08-01;5.43;5.459;5.06;5.372;5.372;1916018;CTT.LS
2017-08-02;5.359;5.416;5.281;5.319;5.319;714610;CTT.LS
2017-08-03;5.348;5.348;5.231;5.288;5.288;611444;CTT.LS
2017-08-04;5.329;5.329;5.253;5.315;5.315;585961;CTT.LS
2017-08-07;5.315;5.395;5.29;5.349;5.349;440784;CTT.LS
2017-08-08;5.35;5.415;5.333;5.36;5.36;352987;CTT.LS
2017-08-09;5.34;5.376;5.331;5.366;5.366;406102;CTT.LS
2017-08-10;5.35;5.383;5.334;5.341;5.341;375473;CTT.LS
2017-08-11;5.335;5.37;5.245;5.341;5.341;686029;CTT.LS
2017-08-14;5.4;5.479;5.399;5.446;5.446;598752;CTT.LS
2017-08-15;5.431;5.487;5.415;5.436;5.436;308716;CTT.LS
2017-08-16;5.465;5.465;5.374;5.385;5.385;392293;CTT.LS
2017-08-17;5.399;5.412;5.27;5.311;5.311;895457;CTT.LS
2017-08-18;5.311;5.311;5.221;5.255;5.255;371335;CTT.LS
2017-08-21;5.26;5.26;5.213;5.229;5.229;238402;CTT.LS
2017-08-22;5.245;5.283;5.175;5.25;5.25;529765;CTT.LS
2017-08-23;5.237;5.243;5.161;5.185;5.185;453882;CTT.LS
2017-08-24;5.232;5.272;5.185;5.244;5.244;316194;CTT.LS
2017-08-25;5.21;5.27;5.21;5.234;5.234;306199;CTT.LS
2017-08-28;5.242;5.242;5.188;5.214;5.214;326373;CTT.LS
2017-08-29;5.21;5.239;5.155;5.196;5.196;377299;CTT.LS
2017-08-30;5.226;5.239;5.172;5.174;5.174;283456;CTT.LS
2017-08-31;5.174;5.225;5.174;5.207;5.207;349074;CTT.LS
2017-09-01;5.192;5.202;5.152;5.168;5.168;436003;CTT.LS
2017-09-04;5.18;5.18;5.055;5.109;5.109;590496;CTT.LS
2017-09-05;5.137;5.184;5.094;5.109;5.109;339363;CTT.LS
2017-09-06;5.086;5.121;5.077;5.1;5.1;301730;CTT.LS
2017-09-07;5.146;5.146;5.078;5.094;5.094;262711;CTT.LS
2017-09-08;5.134;5.134;5.025;5.069;5.069;465258;CTT.LS
2017-09-11;5.075;5.114;5.041;5.058;5.058;454430;CTT.LS
2017-09-12;5.046;5.085;5.04;5.05;5.05;539976;CTT.LS
2017-09-13;5.049;5.079;5.037;5.075;5.075;511008;CTT.LS
2017-09-14;5.04;5.099;5.04;5.097;5.097;377663;CTT.LS
2017-09-15;5.08;5.16;5.08;5.099;5.099;551266;CTT.LS
2017-09-18;5.15;5.275;5.149;5.163;5.163;1160565;CTT.LS
2017-09-19;5.17;5.22;5.13;5.155;5.155;549684;CTT.LS
2017-09-20;5.185;5.185;5.088;5.09;5.09;493536;CTT.LS
2017-09-21;5.133;5.149;5.095;5.096;5.096;399072;CTT.LS
2017-09-22;5.097;5.111;5.022;5.05;5.05;699334;CTT.LS
2017-09-25;5.062;5.11;5.06;5.08;5.08;527997;CTT.LS
2017-09-26;5.07;5.112;5.06;5.092;5.092;321801;CTT.LS
2017-09-27;5.118;5.118;4.983;5.018;5.018;1707471;CTT.LS
2017-09-28;5.03;5.092;5.01;5.092;5.092;811867;CTT.LS
2017-09-29;5.099;5.135;5.087;5.098;5.098;451341;CTT.LS
2017-10-02;5.118;5.139;5.068;5.115;5.115;445119;CTT.LS
2017-10-03;5.12;5.247;5.119;5.146;5.146;895849;CTT.LS
2017-10-04;5.161;5.161;5.074;5.074;5.074;597181;CTT.LS
2017-10-05;5.06;5.074;5.002;5.023;5.023;954423;CTT.LS
2017-10-06;5.07;5.083;5.025;5.029;5.029;519181;CTT.LS
2017-10-09;5.079;5.079;4.991;5.011;5.011;786743;CTT.LS
2017-10-10;5.0;5.035;4.985;5.001;5.001;582970;CTT.LS
2017-10-11;5.029;5.044;4.994;5.014;5.014;423590;CTT.LS
2017-10-12;5.019;5.07;4.998;5.064;5.064;718625;CTT.LS
2017-10-13;5.07;5.084;5.006;5.043;5.043;515257;CTT.LS
2017-10-16;5.056;5.056;4.998;5.042;5.042;388013;CTT.LS
2017-10-17;5.039;5.045;4.962;5.005;5.005;767294;CTT.LS
2017-10-18;5.03;5.1;4.982;5.078;5.078;809087;CTT.LS
2017-10-19;5.079;5.103;5.048;5.099;5.099;418818;CTT.LS
2017-10-20;5.099;5.14;5.06;5.097;5.097;433877;CTT.LS
2017-10-23;5.1;5.11;5.05;5.095;5.095;284943;CTT.LS
2017-10-24;5.095;5.128;5.058;5.077;5.077;422867;CTT.LS
2017-10-25;5.065;5.083;5.025;5.048;5.048;410666;CTT.LS
2017-10-26;5.044;5.08;5.033;5.059;5.059;384375;CTT.LS
2017-10-27;5.041;5.093;5.041;5.06;5.06;396985;CTT.LS
2017-10-30;5.051;5.102;5.05;5.066;5.066;481448;CTT.LS
2017-10-31;5.085;5.097;5.03;5.056;5.056;466581;CTT.LS
2017-11-01;4.5;4.5;3.954;3.96;3.96;11058681;CTT.LS
2017-11-02;4.0;4.049;3.771;3.782;3.782;8158762;CTT.LS
2017-11-03;3.819;3.819;3.55;3.561;3.561;4778393;CTT.LS
2017-11-06;3.56;3.569;3.341;3.447;3.447;5523904;CTT.LS
2017-11-07;3.453;3.71;3.453;3.506;3.506;3944735;CTT.LS
2017-11-08;3.54;3.546;3.399;3.414;3.414;1899408;CTT.LS
2017-11-09;3.41;3.456;3.25;3.256;3.256;2510494;CTT.LS
2017-11-10;3.251;3.36;3.169;3.261;3.261;2216113;CTT.LS
2017-11-13;3.278;3.325;3.18;3.235;3.235;1330233;CTT.LS
2017-11-14;3.225;3.234;3.153;3.161;3.161;1294831;CTT.LS
2017-11-15;3.151;3.2;3.09;3.18;3.18;2208581;CTT.LS
2017-11-16;3.197;3.324;3.185;3.22;3.22;2791513;CTT.LS
2017-11-17;3.257;3.268;3.158;3.158;3.158;1627520;CTT.LS
2017-11-20;3.16;3.16;3.1;3.131;3.131;878838;CTT.LS
2017-11-21;3.14;3.229;3.11;3.165;3.165;1929009;CTT.LS
2017-11-22;3.18;3.216;3.15;3.184;3.184;804884;CTT.LS
2017-11-23;3.179;3.203;3.122;3.13;3.13;1285605;CTT.LS
2017-11-24;3.124;3.149;3.04;3.085;3.085;1498683;CTT.LS
2017-11-27;3.077;3.093;3.013;3.043;3.043;1932622;CTT.LS
2017-11-28;3.048;3.1;3.041;3.095;3.095;1137842;CTT.LS
2017-11-29;3.081;3.097;3.012;3.079;3.079;1853215;CTT.LS
2017-11-30;3.103;3.263;3.088;3.25;3.25;3559791;CTT.LS
2017-12-01;3.261;3.273;3.205;3.236;3.236;1842152;CTT.LS
2017-12-04;3.23;3.257;3.152;3.17;3.17;1077146;CTT.LS
2017-12-05;3.158;3.177;3.074;3.135;3.135;1952091;CTT.LS
2017-12-06;3.134;3.227;3.103;3.225;3.225;1689670;CTT.LS
2017-12-07;3.225;3.28;3.18;3.261;3.261;1594205;CTT.LS
2017-12-08;3.262;3.44;3.262;3.4;3.4;1328663;CTT.LS
2017-12-11;3.352;3.47;3.32;3.419;3.419;1602641;CTT.LS
2017-12-12;3.41;3.447;3.37;3.446;3.446;1403981;CTT.LS
2017-12-13;3.429;3.504;3.409;3.46;3.46;1232295;CTT.LS
2017-12-14;3.46;3.46;3.306;3.33;3.33;1941214;CTT.LS
2017-12-15;3.33;3.33;3.23;3.28;3.28;2152071;CTT.LS
2017-12-18;3.285;3.414;3.285;3.414;3.414;1619104;CTT.LS
2017-12-19;3.41;3.502;3.376;3.494;3.494;1302243;CTT.LS
2017-12-20;3.589;3.876;3.589;3.655;3.655;4675268;CTT.LS
2017-12-21;3.652;3.715;3.48;3.601;3.601;2534980;CTT.LS
2017-12-22;3.568;3.593;3.516;3.54;3.54;1056969;CTT.LS
2017-12-27;3.52;3.61;3.514;3.55;3.55;2288689;CTT.LS
2017-12-28;3.571;3.61;3.481;3.484;3.484;1379192;CTT.LS
2017-12-29;3.481;3.531;3.475;3.507;3.507;1337846;CTT.LS
2018-01-02;3.53;3.638;3.53;3.636;3.636;1333911;CTT.LS
2018-01-03;3.65;3.752;3.65;3.73;3.73;2080080;CTT.LS
2018-01-04;3.73;3.768;3.664;3.69;3.69;1591179;CTT.LS
2018-01-05;3.72;3.794;3.692;3.696;3.696;2183021;CTT.LS
2018-01-08;3.71;3.79;3.71;3.762;3.762;1472183;CTT.LS
2018-01-09;3.76;3.872;3.76;3.82;3.82;1719897;CTT.LS
2018-01-10;3.82;3.836;3.774;3.83;3.83;1160413;CTT.LS
2018-01-11;3.818;3.888;3.81;3.85;3.85;1483967;CTT.LS
2018-01-12;3.868;3.88;3.472;3.494;3.494;5388078;CTT.LS
2018-01-15;3.514;3.552;3.37;3.51;3.51;1726061;CTT.LS
2018-01-16;3.52;3.586;3.506;3.52;3.52;1247815;CTT.LS
2018-01-17;3.53;3.56;3.47;3.49;3.49;1064089;CTT.LS
2018-01-18;3.508;3.556;3.5;3.538;3.538;918409;CTT.LS
2018-01-19;3.544;3.638;3.53;3.638;3.638;1631243;CTT.LS
2018-01-22;3.638;3.64;3.48;3.514;3.514;2759291;CTT.LS
2018-01-23;3.514;3.54;3.502;3.54;3.54;812720;CTT.LS
2018-01-24;3.54;3.612;3.532;3.554;3.554;1331552;CTT.LS
2018-01-25;3.55;3.604;3.532;3.55;3.55;603030;CTT.LS
2018-01-26;3.564;3.62;3.554;3.576;3.576;650618;CTT.LS
2018-01-29;3.58;3.596;3.494;3.512;3.512;1024104;CTT.LS
2018-01-30;3.512;3.52;3.45;3.48;3.48;756006;CTT.LS
2018-01-31;3.482;3.514;3.43;3.45;3.45;979656;CTT.LS
2018-02-01;3.46;3.496;3.4;3.43;3.43;1165988;CTT.LS
2018-02-02;3.4;3.476;3.376;3.46;3.46;768020;CTT.LS
2018-02-05;3.45;3.47;3.4;3.402;3.402;703388;CTT.LS
2018-02-06;3.35;3.462;3.288;3.448;3.448;1682525;CTT.LS
2018-02-07;3.398;3.398;3.314;3.35;3.35;1634028;CTT.LS
2018-02-08;3.354;3.376;3.288;3.318;3.318;997433;CTT.LS
2018-02-09;3.29;3.36;3.272;3.332;3.332;1283576;CTT.LS
2018-02-12;3.34;3.41;3.326;3.35;3.35;678320;CTT.LS
2018-02-13;3.374;3.406;3.256;3.258;3.258;1004419;CTT.LS
2018-02-14;3.268;3.344;3.268;3.334;3.334;723446;CTT.LS
2018-02-15;3.338;3.36;3.312;3.332;3.332;700821;CTT.LS
2018-02-16;3.35;3.398;3.326;3.398;3.398;690974;CTT.LS
2018-02-19;3.4;3.44;3.308;3.312;3.312;825462;CTT.LS
2018-02-20;3.334;3.406;3.334;3.398;3.398;677637;CTT.LS
2018-02-21;3.394;3.422;3.368;3.4;3.4;533018;CTT.LS
2018-02-22;3.398;3.5;3.376;3.44;3.44;1148079;CTT.LS
2018-02-23;3.44;3.464;3.39;3.412;3.412;633043;CTT.LS
2018-02-26;3.44;3.448;3.378;3.394;3.394;561599;CTT.LS
2018-02-27;3.41;3.412;3.344;3.366;3.366;525742;CTT.LS
2018-02-28;3.36;3.414;3.308;3.41;3.41;617057;CTT.LS
2018-03-01;3.418;3.418;3.354;3.408;3.408;847851;CTT.LS
2018-03-02;3.384;3.384;3.304;3.308;3.308;1351207;CTT.LS
2018-03-05;3.3;3.312;3.204;3.23;3.23;1005759;CTT.LS
2018-03-06;3.27;3.27;3.19;3.228;3.228;960160;CTT.LS
2018-03-07;3.226;3.244;3.152;3.154;3.154;855065;CTT.LS
2018-03-08;3.15;3.248;3.116;3.148;3.148;1915273;CTT.LS
2018-03-09;3.15;3.186;3.08;3.168;3.168;1637591;CTT.LS
2018-03-12;3.184;3.242;3.146;3.22;3.22;1291766;CTT.LS
2018-03-13;3.212;3.214;3.12;3.14;3.14;978992;CTT.LS
2018-03-14;3.13;3.148;3.082;3.1;3.1;924812;CTT.LS
2018-03-15;3.114;3.154;3.084;3.124;3.124;1234609;CTT.LS
2018-03-16;3.13;3.198;3.12;3.19;3.19;1645408;CTT.LS
2018-03-19;3.178;3.18;3.102;3.144;3.144;1712139;CTT.LS
2018-03-20;3.146;3.206;3.128;3.2;3.2;1175918;CTT.LS
2018-03-21;3.206;3.262;3.184;3.204;3.204;899342;CTT.LS
2018-03-22;3.198;3.198;3.11;3.15;3.15;715115;CTT.LS
2018-03-23;3.128;3.162;3.084;3.13;3.13;610647;CTT.LS
2018-03-26;3.186;3.186;3.102;3.15;3.15;773506;CTT.LS
2018-03-27;3.162;3.186;3.122;3.138;3.138;684356;CTT.LS
2018-03-28;3.118;3.122;3.078;3.09;3.09;907395;CTT.LS
2018-03-29;3.086;3.146;3.086;3.128;3.128;604670;CTT.LS
2018-04-03;3.1;3.112;3.036;3.054;3.054;1421301;CTT.LS
2018-04-04;3.054;3.114;3.042;3.092;3.092;983641;CTT.LS
2018-04-05;3.116;3.178;3.108;3.16;3.16;849318;CTT.LS
2018-04-06;3.17;3.182;3.138;3.16;3.16;914399;CTT.LS
2018-04-09;3.16;3.186;3.102;3.12;3.12;1054841;CTT.LS
2018-04-10;3.124;3.168;3.114;3.15;3.15;947876;CTT.LS
2018-04-11;3.166;3.166;3.11;3.11;3.11;974022;CTT.LS
2018-04-12;3.104;3.104;2.98;3.03;3.03;3451262;CTT.LS
2018-04-13;3.03;3.04;2.97;3.016;3.016;1520783;CTT.LS
2018-04-16;3.004;3.054;3.004;3.03;3.03;675087;CTT.LS
2018-04-17;3.026;3.026;2.94;2.94;2.94;2168287;CTT.LS
2018-04-18;2.938;3.004;2.938;2.972;2.972;1636924;CTT.LS
2018-04-19;2.98;3.046;2.98;3.04;3.04;1423529;CTT.LS
2018-04-20;3.038;3.06;3.02;3.046;3.046;812474;CTT.LS
2018-04-23;3.024;3.03;2.99;3.028;3.028;760296;CTT.LS
2018-04-24;3.028;3.09;3.01;3.062;3.062;1053145;CTT.LS
2018-04-25;3.06;3.082;3.04;3.052;3.052;554011;CTT.LS
2018-04-26;3.052;3.052;3.022;3.036;3.036;410615;CTT.LS
2018-04-27;3.038;3.048;3.01;3.03;3.03;697742;CTT.LS
2018-04-30;3.03;3.07;3.024;3.058;3.058;627762;CTT.LS
2018-05-02;3.064;3.108;3.048;3.052;3.052;925315;CTT.LS
2018-05-03;3.03;3.186;2.94;3.158;3.158;3445407;CTT.LS
2018-05-04;3.16;3.22;3.1;3.106;3.106;1872805;CTT.LS
2018-05-07;3.112;3.136;3.062;3.114;3.114;777215;CTT.LS
2018-05-08;3.134;3.146;3.1;3.142;3.142;1195458;CTT.LS
2018-05-09;3.15;3.22;3.146;3.198;3.198;2370276;CTT.LS
2018-05-10;3.214;3.218;3.172;3.178;3.178;1199337;CTT.LS
2018-05-11;3.19;3.22;3.154;3.214;3.214;1333565;CTT.LS
2018-05-14;3.23;3.276;3.23;3.252;3.252;1832853;CTT.LS
2018-05-15;3.258;3.274;3.192;3.242;3.242;3255412;CTT.LS
2018-05-16;2.95;3.018;2.846;2.928;2.928;4845785;CTT.LS
2018-05-17;2.936;2.978;2.914;2.97;2.97;1784112;CTT.LS
2018-05-18;2.978;2.986;2.94;2.952;2.952;1615305;CTT.LS
2018-05-21;2.96;3.028;2.93;2.984;2.984;1615567;CTT.LS
2018-05-22;2.992;3.024;2.936;2.958;2.958;1693610;CTT.LS
2018-05-23;2.946;2.972;2.91;2.914;2.914;1200475;CTT.LS
2018-05-24;2.926;2.926;2.866;2.892;2.892;953161;CTT.LS
2018-05-25;2.886;2.906;2.862;2.862;2.862;668725;CTT.LS
2018-05-28;2.864;2.878;2.816;2.838;2.838;524676;CTT.LS
2018-05-29;2.836;2.836;2.68;2.74;2.74;2225308;CTT.LS
2018-05-30;2.74;2.834;2.714;2.826;2.826;1256410;CTT.LS
2018-06-01;2.84;2.874;2.83;2.854;2.854;719702;CTT.LS
2018-06-04;2.86;2.872;2.84;2.842;2.842;426082;CTT.LS
2018-06-05;2.854;2.856;2.828;2.846;2.846;519006;CTT.LS
2018-06-06;2.838;2.866;2.822;2.858;2.858;705037;CTT.LS
2018-06-07;2.87;2.87;2.83;2.844;2.844;415578;CTT.LS
2018-06-08;2.83;2.83;2.786;2.81;2.81;711539;CTT.LS
2018-06-11;2.806;2.806;2.762;2.796;2.796;824868;CTT.LS
2018-06-12;2.794;2.91;2.76;2.91;2.91;1404769;CTT.LS
2018-06-13;2.916;2.916;2.872;2.9;2.9;964639;CTT.LS
2018-06-14;2.9;2.934;2.836;2.934;2.934;967246;CTT.LS
2018-06-15;2.94;3.02;2.904;2.938;2.938;2199357;CTT.LS
2018-06-18;2.938;2.96;2.91;2.956;2.956;736064;CTT.LS
2018-06-19;2.944;3.028;2.93;3.028;3.028;1692349;CTT.LS
2018-06-20;3.02;3.1;3.02;3.034;3.034;1464159;CTT.LS
2018-06-21;3.04;3.054;2.982;2.99;2.99;1122460;CTT.LS
2018-06-22;2.982;3.064;2.966;3.018;3.018;1399250;CTT.LS
2018-06-25;3.03;3.07;2.95;3.054;3.054;906507;CTT.LS
2018-06-26;3.034;3.052;3.002;3.032;3.032;629705;CTT.LS
2018-06-27;3.042;3.042;2.992;2.996;2.996;585722;CTT.LS
